avggo,overlap,jc,gi
11,1,0.0714285714285714,SL
7,3,0.428571428571429,SL
5.5,1,0.125,SL
9.5,1,0.0666666666666667,SL
52,1,0.0125,SL
9,1,0.0666666666666667,SL
3.5,1,0.2,SL
5.5,3,0.5,SL
24,2,0.0512820512820513,SL
5,1,0.142857142857143,SL
6,1,0.125,SL
13,1,0.0434782608695652,SL
19,1,0.032258064516129,SL
3.5,1,0.2,SL
8,1,0.0833333333333333,SL
37,2,0.0307692307692308,SL
18,1,0.037037037037037,SL
10.5,1,0.0588235294117647,SL
14,1,0.0476190476190476,SL
13.5,2,0.105263157894737,SL
3,1,0.2,SL
16.5,3,0.136363636363636,SL
29.5,2,0.0363636363636364,SL
30,1,0.0185185185185185,SL
6.5,2,0.222222222222222,SL
20.5,1,0.0294117647058824,SL
13.5,1,0.0384615384615385,SL
6,3,0.375,SL
14.5,2,0.1,SL
13.5,1,0.05,SL
25.5,1,0.0217391304347826,SL
8.5,1,0.0714285714285714,SL
7,2,0.166666666666667,SL
11,1,0.0714285714285714,SL
99,1,0.00746268656716418,SL
84,1,0.00917431192660551,SL
30.5,1,0.0188679245283019,SL
106,3,0.0168539325842697,SL
121,8,0.0404040404040404,SL
